Uuid,Void/Retire,Same as mappings,Fully specified name:en,Short name:en,Description:en,Data class,Data type,Answers,Members,Allow decimals,Units,Normal low,Normal high,Absolute low,Absolute high,Sort Weight,_version:1,_order:900
,,LOINC:30341-2,Erythrocyte sedimentation rate,ESR,,LabTest,Numeric,,,yes,mm/h,0,29,,,,,
,,LOINC:718-7,Blood hemoglobin,Hb,,LabTest,Numeric,,,yes,gm/dL,9.5,24,,,,,
,,LOINC:76625-3,SGPT,ALT,,LabTest,Numeric,,,yes,U/L,7,56,,,,,
,,LOINC:1920-8,SGOT,AST,,LabTest,Numeric,,,yes,U/L,10,40,,,,,
,,LOINC:1783-0,Alkaline phosphatase,ALP,,LabTest,Numeric,,,yes,U/L,44,147,,,,,
,,LOINC:3084-1,Uric acid in blood,Serum uric acid,,LabTest,Numeric,,,yes,mg/dL,2.4,6,,,,,
,,LOINC:17863-2,Serum calcium,"Serum calcium, Plasma calcium, Serum ionized calcium, Plasma ionized calcium",,LabTest,Numeric,,,yes,mg/dL,9,10.5,,,,,
,,LOINC:26515-7,Platelet count,PC,,LabTest,Numeric,,,yes,"cells/mm3, cells/µL",150000,450000,,,,,
,,LOINC:11067-6,Bleeding time,BT,,LabTest,Numeric,,,yes,min,1,9.5,,,,,
,,LOINC:3183-1,Clotting time,CT,,LabTest,Numeric,,,yes,min,2,6,,,,,
,,LOINC:39480-9,Random blood glucose,RBS,,LabTest,Numeric,,,yes,mmol/L,4.4,7.8,,,,,
,,LOINC:77145-1,Fasting blood sugar,FBS,,LabTest,Numeric,,,yes,mmol/L,3.9,5.5,,,,,
,,LOINC:14760-3,Blood glucose 2 hours after breakfast/meal,"Blood glucose 2 HABF, Post prandial blood glucose",,LabTest,Numeric,,,yes,mmol/L,4.4,7.8,,,,,
,,LOINC:12962-7,Blood urea,"BUN, Blood uria nitrogen",,LabTest,Numeric,,,yes,mg/dL,7,20,,,,,
,,LOINC:1975-2,Serum bilirubin,Serum bilirubin total,,LabTest,Numeric,,,yes,mg/dL,0.3,1.9,,,,,
,,LOINC:2160-0,Serum creatinine,Plasma creatinine,,LabTest,Numeric,,,yes,mg/dL,0.5,1.2,,,,,
,,LOINC:22568-0,ASO titre,Serum Streptolysin O Antibody,,LabTest,Numeric,,,yes,U/mL,0,200,,,,,
,,LOINC:1988-5,CRP,C-reactive protein,,LabTest,Numeric,,,yes,mg/dL,0,10,,,,,
,,LOINC:26453-1,Total count of RBC,Erythrocytes count in blood,,LabTest,Numeric,,,yes,million/mm3,3.6,5.4,,,,,
,,LOINC:26464-8,Total count of WBC,Leukocytes count in blood,,LabTest,Numeric,,,yes,"cells/mm3, cells/µL",5000,10000,,,,,
,,LOINC:26511-6,Neutrophils %,Neutrophils/100 leukocytes in blood,,LabTest,Numeric,,,yes,%,60,70,,,,,
,,LOINC:26499-4,Neutrophils count,Total neutrophils,,LabTest,Numeric,,,yes,"Serum cholesterol, Total cholesterol level",3000,7000,,,,,
,,LOINC:26478-8,Lymphocytes %,Lymphocytes/100 leukocytes in blood,,LabTest,Numeric,,,yes,%,20,30,,,,,
,,LOINC:26474-7,Lymphocytes count,Total lymphocytes,,LabTest,Numeric,,,yes,"cells/mm3, cells/µL",1000,3000,,,,,
,,LOINC:26485-3,Monocytes %,Monocytes/100 leukocytes in blood,,LabTest,Numeric,,,yes,%,3,8,,,,,
,,LOINC:35029-8,Monocytes count,Total monocytes,,LabTest,Numeric,,,yes,"cells/mm3, cells/µL",100,600,,,,,
,,LOINC:26450-7,Eosinophils %,Eosinophils/100 leukocytes in blood,,LabTest,Numeric,,,yes,%,1,3,,,,,
,,LOINC:26449-9,Eosinophils count,"Total eosinophils, Circulating eosinophils, Total circulating eosinophils",,LabTest,Numeric,,,yes,"cells/mm3, cells/µL",50,400,,,,,
,,LOINC:30180-4,Basophils %,Basophils/100 leukocytes in blood,,LabTest,Numeric,,,yes,%,0.3,0.5,,,,,
,,LOINC:26444-0,Basophils count,Total basophils,,LabTest,Numeric,,,yes,"cells/mm3, cells/µL",25,200,,,,,
,,LOINC:5792-7,Glucose [Mass/volume] in Urine by Test strip,Glucose [Mass/volume] in Urine by Test strip,,LabTest,Numeric,,,yes,mg/dL,0,0,,,,,
